MAC_ADDRESS,DATA_ATUAL,COMPONENTE,MEDIDA,VALOR
555555555555555,2025-04-24T02:20:00,Cpu,Porcentagem,14.7
555555555555555,2025-04-24T02:20:00,Ram,Porcentagem,29.2
555555555555555,2025-04-24T02:20:00,Rede,Enviada,7.8
555555555555555,2025-04-24T02:25:00,Sistema,Qtd Processos Ativos,115.0
555555555555555,2025-04-24T02:25:00,Cpu,Porcentagem,25.0
555555555555555,2025-04-24T02:25:00,Ram,Porcentagem,26.5
555555555555555,2025-04-24T02:25:00,Rede,Enviada,8.8
555555555555555,2025-04-24T02:30:00,Sistema,Qtd Processos Ativos,110.0
555555555555555,2025-04-24T02:30:00,Cpu,Porcentagem,7.5
555555555555555,2025-04-24T02:30:00,Ram,Porcentagem,27.4
555555555555555,2025-04-24T02:30:00,Rede,Enviada,7.7
555555555555555,2025-04-24T02:35:00,Sistema,Qtd Processos Ativos,147.0
555555555555555,2025-04-24T02:35:00,Cpu,Porcentagem,15.8
555555555555555,2025-04-24T02:35:00,Ram,Porcentagem,41.8
555555555555555,2025-04-24T02:35:00,Rede,Enviada,7.2
555555555555555,2025-04-24T02:40:00,Sistema,Qtd Processos Ativos,119.0
555555555555555,2025-04-24T02:40:00,Cpu,Porcentagem,4.2
555555555555555,2025-04-24T02:40:00,Ram,Porcentagem,30.3
555555555555555,2025-04-24T02:40:00,Rede,Enviada,5.1
555555555555555,2025-04-24T02:45:00,Sistema,Qtd Processos Ativos,104.0
555555555555555,2025-04-24T02:45:00,Cpu,Porcentagem,19.4
555555555555555,2025-04-24T02:45:00,Ram,Porcentagem,26.1
555555555555555,2025-04-24T02:45:00,Rede,Enviada,6.8
555555555555555,2025-04-24T02:50:00,Sistema,Qtd Processos Ativos,132.0
555555555555555,2025-04-24T02:50:00,Cpu,Porcentagem,22.7
555555555555555,2025-04-24T02:50:00,Ram,Porcentagem,31.6
555555555555555,2025-04-24T02:50:00,Rede,Enviada,8.6
555555555555555,2025-04-24T02:55:00,Sistema,Qtd Processos Ativos,101.0
555555555555555,2025-04-24T02:55:00,Cpu,Porcentagem,9.2
555555555555555,2025-04-24T02:55:00,Ram,Porcentagem,32.2
555555555555555,2025-04-24T02:55:00,Rede,Enviada,4.5
555555555555555,2025-04-24T03:00:00,Sistema,Qtd Processos Ativos,123.0
555555555555555,2025-04-24T03:00:00,Cpu,Porcentagem,17.8
555555555555555,2025-04-24T03:00:00,Ram,Porcentagem,26.6
555555555555555,2025-04-24T03:00:00,Rede,Enviada,7.0
555555555555555,2025-04-24T03:05:00,Sistema,Qtd Processos Ativos,90.0
555555555555555,2025-04-24T03:05:00,Cpu,Porcentagem,-0.6
555555555555555,2025-04-24T03:05:00,Ram,Porcentagem,10.7
555555555555555,2025-04-24T03:05:00,Rede,Enviada,4.4
555555555555555,2025-04-24T03:10:00,Sistema,Qtd Processos Ativos,100.0
555555555555555,2025-04-24T03:10:00,Cpu,Porcentagem,23.9
555555555555555,2025-04-24T03:10:00,Ram,Porcentagem,27.1
555555555555555,2025-04-24T03:10:00,Rede,Enviada,7.0
555555555555555,2025-04-24T03:15:00,Sistema,Qtd Processos Ativos,122.0
555555555555555,2025-04-24T03:15:00,Cpu,Porcentagem,16.6
555555555555555,2025-04-24T03:15:00,Ram,Porcentagem,35.1
555555555555555,2025-04-24T03:15:00,Rede,Enviada,8.2
555555555555555,2025-04-24T03:20:00,Sistema,Qtd Processos Ativos,131.0
555555555555555,2025-04-24T03:20:00,Cpu,Porcentagem,19.1
555555555555555,2025-04-24T03:20:00,Ram,Porcentagem,38.4
555555555555555,2025-04-24T03:20:00,Rede,Enviada,6.8
555555555555555,2025-04-24T03:25:00,Sistema,Qtd Processos Ativos,122.0
555555555555555,2025-04-24T03:25:00,Cpu,Porcentagem,20.1
555555555555555,2025-04-24T03:25:00,Ram,Porcentagem,34.3
555555555555555,2025-04-24T03:25:00,Rede,Enviada,6.7
555555555555555,2025-04-24T03:30:00,Sistema,Qtd Processos Ativos,118.0
555555555555555,2025-04-24T03:30:00,Cpu,Porcentagem,17.5
555555555555555,2025-04-24T03:30:00,Ram,Porcentagem,29.3
555555555555555,2025-04-24T03:30:00,Rede,Enviada,4.4
555555555555555,2025-04-24T03:35:00,Sistema,Qtd Processos Ativos,115.0
555555555555555,2025-04-24T03:35:00,Cpu,Porcentagem,15.0
555555555555555,2025-04-24T03:35:00,Ram,Porcentagem,23.6
555555555555555,2025-04-24T03:35:00,Rede,Enviada,7.3
555555555555555,2025-04-24T03:40:00,Sistema,Qtd Processos Ativos,97.0
555555555555555,2025-04-24T03:40:00,Cpu,Porcentagem,3.5
555555555555555,2025-04-24T03:40:00,Ram,Porcentagem,20.3
555555555555555,2025-04-24T03:40:00,Rede,Enviada,6.3
555555555555555,2025-04-24T03:45:00,Sistema,Qtd Processos Ativos,109.0
555555555555555,2025-04-24T03:45:00,Cpu,Porcentagem,14.7
555555555555555,2025-04-24T03:45:00,Ram,Porcentagem,22.0
555555555555555,2025-04-24T03:45:00,Rede,Enviada,9.4
555555555555555,2025-04-24T03:50:00,Sistema,Qtd Processos Ativos,113.0
555555555555555,2025-04-24T03:50:00,Cpu,Porcentagem,24.4
555555555555555,2025-04-24T03:50:00,Ram,Porcentagem,32.0
555555555555555,2025-04-24T03:50:00,Rede,Enviada,6.5
555555555555555,2025-04-24T03:55:00,Sistema,Qtd Processos Ativos,135.0
555555555555555,2025-04-24T03:55:00,Cpu,Porcentagem,27.8
555555555555555,2025-04-24T03:55:00,Ram,Porcentagem,36.3
555555555555555,2025-04-24T03:55:00,Rede,Enviada,7.5
555555555555555,2025-04-24T04:00:00,Sistema,Qtd Processos Ativos,125.0
555555555555555,2025-04-24T04:00:00,Cpu,Porcentagem,26.3
555555555555555,2025-04-24T04:00:00,Ram,Porcentagem,28.4
555555555555555,2025-04-24T04:00:00,Rede,Enviada,7.5
555555555555555,2025-04-24T04:05:00,Sistema,Qtd Processos Ativos,93.0
555555555555555,2025-04-24T04:05:00,Cpu,Porcentagem,4.0
555555555555555,2025-04-24T04:05:00,Ram,Porcentagem,16.5
555555555555555,2025-04-24T04:05:00,Rede,Enviada,7.7
555555555555555,2025-04-24T04:10:00,Sistema,Qtd Processos Ativos,124.0
555555555555555,2025-04-24T04:10:00,Cpu,Porcentagem,10.5
555555555555555,2025-04-24T04:10:00,Ram,Porcentagem,34.2
555555555555555,2025-04-24T04:10:00,Rede,Enviada,5.7
555555555555555,2025-04-24T04:15:00,Sistema,Qtd Processos Ativos,114.0
555555555555555,2025-04-24T04:15:00,Cpu,Porcentagem,12.6
555555555555555,2025-04-24T04:15:00,Ram,Porcentagem,24.8
555555555555555,2025-04-24T04:15:00,Rede,Enviada,6.4
555555555555555,2025-04-24T04:20:00,Sistema,Qtd Processos Ativos,109.0
555555555555555,2025-04-24T04:20:00,Cpu,Porcentagem,12.2
555555555555555,2025-04-24T04:20:00,Ram,Porcentagem,21.2
555555555555555,2025-04-24T04:20:00,Rede,Enviada,6.9
555555555555555,2025-04-24T04:25:00,Sistema,Qtd Processos Ativos,129.0
555555555555555,2025-04-24T04:25:00,Cpu,Porcentagem,24.5
555555555555555,2025-04-24T04:25:00,Ram,Porcentagem,35.6
555555555555555,2025-04-24T04:25:00,Rede,Enviada,7.2
555555555555555,2025-04-24T04:30:00,Sistema,Qtd Processos Ativos,135.0
555555555555555,2025-04-24T04:30:00,Cpu,Porcentagem,9.5
555555555555555,2025-04-24T04:30:00,Ram,Porcentagem,38.3
555555555555555,2025-04-24T04:30:00,Rede,Enviada,5.1
555555555555555,2025-04-24T04:35:00,Sistema,Qtd Processos Ativos,133.0
555555555555555,2025-04-24T04:35:00,Cpu,Porcentagem,28.3
555555555555555,2025-04-24T04:35:00,Ram,Porcentagem,33.6
555555555555555,2025-04-24T04:35:00,Rede,Enviada,7.6
555555555555555,2025-04-24T04:40:00,Sistema,Qtd Processos Ativos,107.0
555555555555555,2025-04-24T04:40:00,Cpu,Porcentagem,10.3
555555555555555,2025-04-24T04:40:00,Ram,Porcentagem,22.1
555555555555555,2025-04-24T04:40:00,Rede,Enviada,7.4
555555555555555,2025-04-24T04:45:00,Sistema,Qtd Processos Ativos,115.0
555555555555555,2025-04-24T04:45:00,Cpu,Porcentagem,11.1
555555555555555,2025-04-24T04:45:00,Ram,Porcentagem,29.2
555555555555555,2025-04-24T04:45:00,Rede,Enviada,4.4
555555555555555,2025-04-24T04:50:00,Sistema,Qtd Processos Ativos,124.0
555555555555555,2025-04-24T04:50:00,Cpu,Porcentagem,10.3
555555555555555,2025-04-24T04:50:00,Ram,Porcentagem,24.8
555555555555555,2025-04-24T04:50:00,Rede,Enviada,6.0
555555555555555,2025-04-24T04:55:00,Sistema,Qtd Processos Ativos,134.0
555555555555555,2025-04-24T04:55:00,Cpu,Porcentagem,9.5
555555555555555,2025-04-24T04:55:00,Ram,Porcentagem,29.6
555555555555555,2025-04-24T04:55:00,Rede,Enviada,4.7
555555555555555,2025-04-24T05:00:00,Sistema,Qtd Processos Ativos,112.0
555555555555555,2025-04-24T05:00:00,Cpu,Porcentagem,17.7
555555555555555,2025-04-24T05:00:00,Ram,Porcentagem,23.1
555555555555555,2025-04-24T05:00:00,Rede,Enviada,8.2
555555555555555,2025-04-24T05:05:00,Sistema,Qtd Processos Ativos,117.0
555555555555555,2025-04-24T05:05:00,Cpu,Porcentagem,14.7
555555555555555,2025-04-24T05:05:00,Ram,Porcentagem,27.9
555555555555555,2025-04-24T05:05:00,Rede,Enviada,3.9
555555555555555,2025-04-24T05:10:00,Sistema,Qtd Processos Ativos,103.0
555555555555555,2025-04-24T05:10:00,Cpu,Porcentagem,2.4
555555555555555,2025-04-24T05:10:00,Ram,Porcentagem,24.2
555555555555555,2025-04-24T05:10:00,Rede,Enviada,4.3
555555555555555,2025-04-24T05:15:00,Sistema,Qtd Processos Ativos,102.0
555555555555555,2025-04-24T05:15:00,Cpu,Porcentagem,2.0
555555555555555,2025-04-24T05:15:00,Ram,Porcentagem,29.6
555555555555555,2025-04-24T05:15:00,Rede,Enviada,5.7
555555555555555,2025-04-24T05:20:00,Sistema,Qtd Processos Ativos,132.0
555555555555555,2025-04-24T05:20:00,Cpu,Porcentagem,16.8
555555555555555,2025-04-24T05:20:00,Ram,Porcentagem,40.0
555555555555555,2025-04-24T05:20:00,Rede,Enviada,8.7
555555555555555,2025-04-24T05:25:00,Sistema,Qtd Processos Ativos,140.0
555555555555555,2025-04-24T05:25:00,Cpu,Porcentagem,31.2
555555555555555,2025-04-24T05:25:00,Ram,Porcentagem,38.5
555555555555555,2025-04-24T05:25:00,Rede,Enviada,7.4
555555555555555,2025-04-24T05:30:00,Sistema,Qtd Processos Ativos,118.0
555555555555555,2025-04-24T05:30:00,Cpu,Porcentagem,13.0
555555555555555,2025-04-24T05:30:00,Ram,Porcentagem,29.3
555555555555555,2025-04-24T05:30:00,Rede,Enviada,5.2
555555555555555,2025-04-24T05:35:00,Sistema,Qtd Processos Ativos,135.0
555555555555555,2025-04-24T05:35:00,Cpu,Porcentagem,10.7
555555555555555,2025-04-24T05:35:00,Ram,Porcentagem,32.0
555555555555555,2025-04-24T05:35:00,Rede,Enviada,8.7
555555555555555,2025-04-24T05:40:00,Sistema,Qtd Processos Ativos,125.0
555555555555555,2025-04-24T05:40:00,Cpu,Porcentagem,15.2
555555555555555,2025-04-24T05:40:00,Ram,Porcentagem,32.4
555555555555555,2025-04-24T05:40:00,Rede,Enviada,4.0
555555555555555,2025-04-24T05:45:00,Sistema,Qtd Processos Ativos,110.0
555555555555555,2025-04-24T05:45:00,Cpu,Porcentagem,10.6
555555555555555,2025-04-24T05:45:00,Ram,Porcentagem,24.3
555555555555555,2025-04-24T05:45:00,Rede,Enviada,2.5
555555555555555,2025-04-24T05:50:00,Sistema,Qtd Processos Ativos,125.0
555555555555555,2025-04-24T05:50:00,Cpu,Porcentagem,0.5
555555555555555,2025-04-24T05:50:00,Ram,Porcentagem,34.2
555555555555555,2025-04-24T05:50:00,Rede,Enviada,5.7
555555555555555,2025-04-24T05:55:00,Sistema,Qtd Processos Ativos,143.0
555555555555555,2025-04-24T05:55:00,Cpu,Porcentagem,21.8
555555555555555,2025-04-24T05:55:00,Ram,Porcentagem,36.5
555555555555555,2025-04-24T05:55:00,Rede,Enviada,6.0
555555555555555,2025-04-24T06:00:00,Sistema,Qtd Processos Ativos,119.0
555555555555555,2025-04-24T06:00:00,Cpu,Porcentagem,13.5
555555555555555,2025-04-24T06:00:00,Ram,Porcentagem,32.4
555555555555555,2025-04-24T06:00:00,Rede,Enviada,4.5
555555555555555,2025-04-24T06:05:00,Sistema,Qtd Processos Ativos,143.0
555555555555555,2025-04-24T06:05:00,Cpu,Porcentagem,26.3
555555555555555,2025-04-24T06:05:00,Ram,Porcentagem,48.3
555555555555555,2025-04-24T06:05:00,Rede,Enviada,8.2
555555555555555,2025-04-24T06:10:00,Sistema,Qtd Processos Ativos,80.0
555555555555555,2025-04-24T06:10:00,Cpu,Porcentagem,14.3
555555555555555,2025-04-24T06:10:00,Ram,Porcentagem,11.7
555555555555555,2025-04-24T06:10:00,Rede,Enviada,6.5
555555555555555,2025-04-24T06:15:00,Sistema,Qtd Processos Ativos,132.0
555555555555555,2025-04-24T06:15:00,Cpu,Porcentagem,25.6
555555555555555,2025-04-24T06:15:00,Ram,Porcentagem,37.7
555555555555555,2025-04-24T06:15:00,Rede,Enviada,6.2
555555555555555,2025-04-24T06:20:00,Sistema,Qtd Processos Ativos,121.0
555555555555555,2025-04-24T06:20:00,Cpu,Porcentagem,13.9
555555555555555,2025-04-24T06:20:00,Ram,Porcentagem,34.2
555555555555555,2025-04-24T06:20:00,Rede,Enviada,4.2
555555555555555,2025-04-24T06:25:00,Sistema,Qtd Processos Ativos,115.0
555555555555555,2025-04-24T06:25:00,Cpu,Porcentagem,7.1
555555555555555,2025-04-24T06:25:00,Ram,Porcentagem,26.0
555555555555555,2025-04-24T06:25:00,Rede,Enviada,6.9
555555555555555,2025-04-24T06:30:00,Sistema,Qtd Processos Ativos,121.0
555555555555555,2025-04-24T06:30:00,Cpu,Porcentagem,30.9
555555555555555,2025-04-24T06:30:00,Ram,Porcentagem,31.9
555555555555555,2025-04-24T06:30:00,Rede,Enviada,8.4
555555555555555,2025-04-24T06:35:00,Sistema,Qtd Processos Ativos,90.0
555555555555555,2025-04-24T06:35:00,Cpu,Porcentagem,6.5
555555555555555,2025-04-24T06:35:00,Ram,Porcentagem,16.9
555555555555555,2025-04-24T06:35:00,Rede,Enviada,5.4
555555555555555,2025-04-24T06:40:00,Sistema,Qtd Processos Ativos,116.0
555555555555555,2025-04-24T06:40:00,Cpu,Porcentagem,14.1
555555555555555,2025-04-24T06:40:00,Ram,Porcentagem,29.0
555555555555555,2025-04-24T06:40:00,Rede,Enviada,8.9
555555555555555,2025-04-24T06:45:00,Sistema,Qtd Processos Ativos,125.0
555555555555555,2025-04-24T06:45:00,Cpu,Porcentagem,16.5
555555555555555,2025-04-24T06:45:00,Ram,Porcentagem,28.7
555555555555555,2025-04-24T06:45:00,Rede,Enviada,4.7
555555555555555,2025-04-24T06:50:00,Sistema,Qtd Processos Ativos,142.0
555555555555555,2025-04-24T06:50:00,Cpu,Porcentagem,23.0
555555555555555,2025-04-24T06:50:00,Ram,Porcentagem,40.3
555555555555555,2025-04-24T06:50:00,Rede,Enviada,4.6
555555555555555,2025-04-24T06:55:00,Sistema,Qtd Processos Ativos,112.0
555555555555555,2025-04-24T06:55:00,Cpu,Porcentagem,11.9
555555555555555,2025-04-24T06:55:00,Ram,Porcentagem,29.2
555555555555555,2025-04-24T06:55:00,Rede,Enviada,4.9
555555555555555,2025-04-24T07:00:00,Sistema,Qtd Processos Ativos,107.0
555555555555555,2025-04-24T07:00:00,Cpu,Porcentagem,7.9
555555555555555,2025-04-24T07:00:00,Ram,Porcentagem,31.7
555555555555555,2025-04-24T07:00:00,Rede,Enviada,5.6
555555555555555,2025-04-24T07:05:00,Sistema,Qtd Processos Ativos,112.0
555555555555555,2025-04-24T07:05:00,Cpu,Porcentagem,9.5
555555555555555,2025-04-24T07:05:00,Ram,Porcentagem,31.5
555555555555555,2025-04-24T07:05:00,Rede,Enviada,6.1
555555555555555,2025-04-24T07:10:00,Sistema,Qtd Processos Ativos,133.0
555555555555555,2025-04-24T07:10:00,Cpu,Porcentagem,18.9
555555555555555,2025-04-24T07:10:00,Ram,Porcentagem,46.9
555555555555555,2025-04-24T07:10:00,Rede,Enviada,6.1
555555555555555,2025-04-24T07:15:00,Sistema,Qtd Processos Ativos,124.0
555555555555555,2025-04-24T07:15:00,Cpu,Porcentagem,13.1
555555555555555,2025-04-24T07:15:00,Ram,Porcentagem,28.3
555555555555555,2025-04-24T07:15:00,Rede,Enviada,6.6
555555555555555,2025-04-24T07:20:00,Sistema,Qtd Processos Ativos,112.0
555555555555555,2025-04-24T07:20:00,Cpu,Porcentagem,8.5
555555555555555,2025-04-24T07:20:00,Ram,Porcentagem,31.1
555555555555555,2025-04-24T07:20:00,Rede,Enviada,3.8
555555555555555,2025-04-24T07:25:00,Sistema,Qtd Processos Ativos,127.0
555555555555555,2025-04-24T07:25:00,Cpu,Porcentagem,17.9
555555555555555,2025-04-24T07:25:00,Ram,Porcentagem,34.4
555555555555555,2025-04-24T07:25:00,Rede,Enviada,8.6
555555555555555,2025-04-24T07:30:00,Sistema,Qtd Processos Ativos,121.0
555555555555555,2025-04-24T07:30:00,Cpu,Porcentagem,14.0
555555555555555,2025-04-24T07:30:00,Ram,Porcentagem,41.7
555555555555555,2025-04-24T07:30:00,Rede,Enviada,6.0
555555555555555,2025-04-24T07:35:00,Sistema,Qtd Processos Ativos,134.0
555555555555555,2025-04-24T07:35:00,Cpu,Porcentagem,28.4
555555555555555,2025-04-24T07:35:00,Ram,Porcentagem,32.5
555555555555555,2025-04-24T07:35:00,Rede,Enviada,8.9
555555555555555,2025-04-24T07:40:00,Sistema,Qtd Processos Ativos,109.0
555555555555555,2025-04-24T07:40:00,Cpu,Porcentagem,-4.0
555555555555555,2025-04-24T07:40:00,Ram,Porcentagem,21.1
555555555555555,2025-04-24T07:40:00,Rede,Enviada,5.2
555555555555555,2025-04-24T07:45:00,Sistema,Qtd Processos Ativos,115.0
555555555555555,2025-04-24T07:45:00,Cpu,Porcentagem,20.2
555555555555555,2025-04-24T07:45:00,Ram,Porcentagem,25.0
555555555555555,2025-04-24T07:45:00,Rede,Enviada,7.3
555555555555555,2025-04-24T07:50:00,Sistema,Qtd Processos Ativos,114.0
555555555555555,2025-04-24T07:50:00,Cpu,Porcentagem,20.9
555555555555555,2025-04-24T07:50:00,Ram,Porcentagem,17.0
555555555555555,2025-04-24T07:50:00,Rede,Enviada,7.5
555555555555555,2025-04-24T07:55:00,Sistema,Qtd Processos Ativos,98.0
555555555555555,2025-04-24T07:55:00,Cpu,Porcentagem,-3.8
555555555555555,2025-04-24T07:55:00,Ram,Porcentagem,17.8
555555555555555,2025-04-24T07:55:00,Rede,Enviada,5.4
555555555555555,2025-04-24T08:00:00,Sistema,Qtd Processos Ativos,124.0
555555555555555,2025-04-24T08:00:00,Cpu,Porcentagem,14.3
555555555555555,2025-04-24T08:00:00,Ram,Porcentagem,28.3
555555555555555,2025-04-24T08:00:00,Rede,Enviada,7.1
555555555555555,2025-04-24T08:05:00,Sistema,Qtd Processos Ativos,123.0
555555555555555,2025-04-24T08:05:00,Cpu,Porcentagem,13.9
555555555555555,2025-04-24T08:05:00,Ram,Porcentagem,32.4
555555555555555,2025-04-24T08:05:00,Rede,Enviada,8.1
555555555555555,2025-04-24T08:10:00,Sistema,Qtd Processos Ativos,120.0
555555555555555,2025-04-24T08:10:00,Cpu,Porcentagem,6.7
